timestamp,image_name,model_type,defect_count,confidence_avg,detections_json,result_image
2026-03-11 20:54:39,inclusion_233.jpg,yolov8m,9,0.579,"[{""label"": ""class_1"", ""score"": 0.823889970779419, ""bbox"": [44.16175842285156, 65.51707458496094, 79.22699737548828, 131.99302673339844]}, {""label"": ""class_1"", ""score"": 0.725693941116333, ""bbox"": [15.081802368164062, 123.09550476074219, 32.722965240478516, 154.67466735839844]}, {""label"": ""class_1"", ""score"": 0.6815286874771118, ""bbox"": [64.73197174072266, 12.191824913024902, 82.62074279785156, 57.64124298095703]}, {""label"": ""class_1"", ""score"": 0.6051785349845886, ""bbox"": [28.645729064941406, 21.552383422851562, 49.81409454345703, 75.10401916503906]}, {""label"": ""class_1"", ""score"": 0.5639216303825378, ""bbox"": [170.5589599609375, 67.01300811767578, 189.91607666015625, 114.07349395751953]}, {""label"": ""class_1"", ""score"": 0.5158796310424805, ""bbox"": [24.64900016784668, 179.8214874267578, 46.97442626953125, 200.0]}, {""label"": ""class_1"", ""score"": 0.4995400309562683, ""bbox"": [9.82384204864502, 65.28939819335938, 33.0712776184082, 105.55107116699219]}, {""label"": ""class_1"", ""score"": 0.4761073589324951, ""bbox"": [93.7199935913086, 40.64615249633789, 110.46460723876953, 74.71305847167969]}, {""label"": ""class_1"", ""score"": 0.3185397684574127, ""bbox"": [75.04132080078125, 37.29713439941406, 111.51839447021484, 107.26752471923828]}]",/static/results/29f7af78-9397-4cff-9065-70d4773a6c59_result.jpg
2026-03-11 20:54:39,pitted_surface_199.jpg,yolov8m,2,0.519,"[{""label"": ""class_3"", ""score"": 0.7619887590408325, ""bbox"": [11.445045471191406, 0.0, 176.81060791015625, 199.37225341796875]}, {""label"": ""class_3"", ""score"": 0.27585673332214355, ""bbox"": [164.67330932617188, 0.7788276672363281, 200.0, 194.65133666992188]}]",/static/results/a2fd82c7-6393-4cf2-a6e7-44f7aab450e2_result.jpg
2026-03-11 20:54:40,rolled-in_scale_20.jpg,yolov8m,5,0.366,"[{""label"": ""class_4"", ""score"": 0.4394684433937073, ""bbox"": [102.12770080566406, 36.438236236572266, 199.29457092285156, 199.64141845703125]}, {""label"": ""class_4"", ""score"": 0.4362066388130188, ""bbox"": [26.367694854736328, 100.38951873779297, 81.68404388427734, 182.52403259277344]}, {""label"": ""class_4"", ""score"": 0.39148151874542236, ""bbox"": [103.62635803222656, 0.0, 158.1635284423828, 41.85394287109375]}, {""label"": ""class_4"", ""score"": 0.2885771691799164, ""bbox"": [121.1894302368164, 147.0334930419922, 200.0, 199.5366973876953]}, {""label"": ""class_4"", ""score"": 0.27337175607681274, ""bbox"": [97.904296875, 40.96771240234375, 198.40711975097656, 138.40196228027344]}]",/static/results/59a0f4cc-94bc-4440-b3ae-6f6494e9861a_result.jpg
2026-03-11 20:55:08,crazing_26.jpg,yolov8m,1,0.521,"[{""label"": ""class_0"", ""score"": 0.5210697054862976, ""bbox"": [21.422252655029297, 0.0, 196.76214599609375, 58.67929458618164]}]",/static/results/c6d62e77-a86f-4e83-af85-d1046b0c0a6d_result.jpg
2026-03-11 20:55:08,crazing_27.jpg,yolov8m,2,0.299,"[{""label"": ""class_0"", ""score"": 0.3478252589702606, ""bbox"": [4.229373931884766, 150.64930725097656, 200.0, 200.0]}, {""label"": ""class_0"", ""score"": 0.2511732280254364, ""bbox"": [11.532630920410156, 0.0, 200.0, 72.57264709472656]}]",/static/results/dc9747c2-293e-4dd1-8bbf-12ec2faf36cf_result.jpg
2026-03-11 20:55:08,crazing_34.jpg,yolov8m,1,0.341,"[{""label"": ""class_0"", ""score"": 0.3411465883255005, ""bbox"": [0.086212158203125, 49.571571350097656, 104.14762115478516, 180.18626403808594]}]",/static/results/707c6538-2beb-421f-8b62-a7f015931778_result.jpg
2026-03-11 20:55:08,crazing_35.jpg,yolov8m,2,0.401,"[{""label"": ""class_0"", ""score"": 0.4968651533126831, ""bbox"": [63.75772476196289, 0.3698539733886719, 199.17796325683594, 76.24069213867188]}, {""label"": ""class_0"", ""score"": 0.3044714331626892, ""bbox"": [85.05573272705078, 80.98401641845703, 197.39268493652344, 171.230224609375]}]",/static/results/58d46ccc-d357-4385-ac2f-4535acd2ceff_result.jpg
2026-03-11 20:55:09,crazing_51.jpg,yolov8m,2,0.367,"[{""label"": ""class_0"", ""score"": 0.4114251732826233, ""bbox"": [69.82980346679688, 0.0, 188.68446350097656, 57.41530227661133]}, {""label"": ""class_0"", ""score"": 0.32210224866867065, ""bbox"": [48.160057067871094, 111.7242202758789, 198.95452880859375, 194.4127960205078]}]",/static/results/d4d02e89-ece5-4df6-aeff-2bf926b36857_result.jpg
2026-03-11 20:55:09,crazing_59.jpg,yolov8m,1,0.304,"[{""label"": ""class_0"", ""score"": 0.30392640829086304, ""bbox"": [1.2419319152832031, 122.2098159790039, 108.07012176513672, 198.65817260742188]}]",/static/results/1f5106e5-9b72-4d0d-a071-bc8378a7baff_result.jpg
2026-03-12 12:38:48,rolled-in_scale_125.jpg,yolov8m,3,0.522,"[{""label"": ""class_4"", ""score"": 0.6868455410003662, ""bbox"": [114.61368560791016, 13.104158401489258, 152.50558471679688, 41.65878677368164]}, {""label"": ""class_4"", ""score"": 0.4958997964859009, ""bbox"": [86.15825653076172, 49.222408294677734, 133.42364501953125, 134.28787231445312]}, {""label"": ""class_4"", ""score"": 0.3843977153301239, ""bbox"": [14.319906234741211, 138.05091857910156, 67.60071563720703, 199.92019653320312]}]",/static/results/1a4aa469-a47d-48d1-af8a-7e23db73b022_result.jpg
2026-03-12 12:38:48,rolled-in_scale_126.jpg,yolov8m,2,0.348,"[{""label"": ""class_4"", ""score"": 0.401069313287735, ""bbox"": [81.50814056396484, 0.09457111358642578, 126.43314361572266, 41.28014373779297]}, {""label"": ""class_4"", ""score"": 0.2943917512893677, ""bbox"": [140.0977020263672, 179.7222442626953, 200.0, 200.0]}]",/static/results/e0c0d3d7-6f66-46c9-a000-c8d0fa51b7d6_result.jpg
2026-03-12 12:38:49,rolled-in_scale_127.jpg,yolov8m,1,0.392,"[{""label"": ""class_4"", ""score"": 0.3923680782318115, ""bbox"": [25.558351516723633, 136.38929748535156, 70.4534683227539, 175.34361267089844]}]",/static/results/cefe5d3d-105d-46e9-8054-f19fe7f3976f_result.jpg
2026-03-12 12:38:49,rolled-in_scale_128.jpg,yolov8m,0,0.0,[],/static/results/356fd101-a302-4d32-b8a2-f789b692d8fb_result.jpg
2026-03-15 16:15:10,scratches_10.jpg,yolov8m,3,0.516,"[{""label"": ""class_5"", ""score"": 0.681328296661377, ""bbox"": [75.66329956054688, 0.43224334716796875, 130.4332275390625, 120.43901062011719]}, {""label"": ""class_5"", ""score"": 0.49938392639160156, ""bbox"": [81.85192108154297, 78.68244171142578, 108.70002746582031, 151.95693969726562]}, {""label"": ""class_5"", ""score"": 0.3666231632232666, ""bbox"": [138.6951446533203, 0.0, 158.68162536621094, 199.23876953125]}]",/static/results/f8adb63e-980f-48ef-884c-09e4a3db13aa_result.jpg
2026-03-15 16:23:59,scratches_175.jpg,yolov8m,2,0.577,"[{""label"": ""class_5"", ""score"": 0.721500039100647, ""bbox"": [100.938720703125, 0.0, 151.1891326904297, 199.5511016845703]}, {""label"": ""class_5"", ""score"": 0.4317849278450012, ""bbox"": [157.07606506347656, 6.439456939697266, 184.85328674316406, 199.95742797851562]}]",/static/results/cef26503-73a2-4108-9d4d-f00c4b5a77f5_result.jpg
2026-03-30 18:00:45,crazing_7.jpg,yolov8m,2,0.381,"[{""label"": ""class_0"", ""score"": 0.4955546259880066, ""bbox"": [0.6934165954589844, 68.62560272216797, 197.67404174804688, 167.23745727539062]}, {""label"": ""class_0"", ""score"": 0.26576313376426697, ""bbox"": [1.6971588134765625, 0.0, 199.31198120117188, 75.60015869140625]}]",/static/results/faf32323-a598-494a-b9b9-df3f1d2ab39e_result.jpg
2026-03-30 20:06:19,crazing_10.jpg,yolov8m,3,0.346,"[{""label"": ""class_0"", ""score"": 0.5188589096069336, ""bbox"": [0.6906509399414062, 139.74266052246094, 182.20106506347656, 200.0]}, {""label"": ""class_0"", ""score"": 0.26122885942459106, ""bbox"": [61.60511016845703, 10.756284713745117, 199.46006774902344, 84.36669921875]}, {""label"": ""class_0"", ""score"": 0.2580450773239136, ""bbox"": [58.77132034301758, 12.800474166870117, 199.90550231933594, 149.7671356201172]}]",/static/results/eabecf8e-cb0d-4c2e-9618-88d2d176fd44_result.jpg
2026-03-30 20:08:58,rolled-in_scale_45.jpg,yolov8m,4,0.407,"[{""label"": ""class_4"", ""score"": 0.6162087917327881, ""bbox"": [119.25214385986328, 140.51547241210938, 169.72418212890625, 199.8057861328125]}, {""label"": ""class_4"", ""score"": 0.41263049840927124, ""bbox"": [117.08203887939453, 37.834346771240234, 174.45826721191406, 134.44728088378906]}, {""label"": ""class_4"", ""score"": 0.3095075488090515, ""bbox"": [115.26464080810547, 64.0286636352539, 179.44412231445312, 199.635498046875]}, {""label"": ""class_2"", ""score"": 0.2878946363925934, ""bbox"": [3.9040708541870117, 179.54635620117188, 72.38075256347656, 199.9864959716797]}]",/static/results/5c6ac32b-c09b-4024-8948-0c2ada8dec36_result.jpg
2026-03-30 20:09:11,scratches_232.jpg,yolov8m,2,0.425,"[{""label"": ""class_5"", ""score"": 0.5621565580368042, ""bbox"": [34.88856887817383, 64.05083465576172, 172.78170776367188, 87.59955596923828]}, {""label"": ""class_5"", ""score"": 0.28856760263442993, ""bbox"": [143.32147216796875, 69.00804138183594, 164.1873779296875, 179.0269317626953]}]",/static/results/c4943d5f-68fa-4b13-99e2-f1a2e2a11058_result.jpg
2026-03-30 20:09:40,inclusion_170.jpg,yolov8m,1,0.804,"[{""label"": ""class_1"", ""score"": 0.8044285178184509, ""bbox"": [72.9275131225586, 1.4694976806640625, 137.56822204589844, 199.00634765625]}]",/static/results/e17c165b-9f89-4dc9-8b4f-2b257fb628c7_result.jpg
2026-03-30 20:10:24,patches_293.jpg,yolov8m,2,0.666,"[{""label"": ""class_2"", ""score"": 0.8153027892112732, ""bbox"": [110.25947570800781, 58.1456184387207, 191.49964904785156, 199.83004760742188]}, {""label"": ""class_2"", ""score"": 0.5159026980400085, ""bbox"": [132.16104125976562, 12.780466079711914, 177.8026885986328, 63.14142990112305]}]",/static/results/804b6da9-c98e-41f9-8d3e-96f0850221bf_result.jpg
2026-03-30 20:10:37,inclusion_172.jpg,yolov8m,2,0.544,"[{""label"": ""class_1"", ""score"": 0.7748335003852844, ""bbox"": [70.87857818603516, 59.1877555847168, 111.96483612060547, 198.15966796875]}, {""label"": ""class_1"", ""score"": 0.31385746598243713, ""bbox"": [81.04576110839844, 11.810908317565918, 105.35026550292969, 67.99488067626953]}]",/static/results/e163e211-f980-4975-bb55-e99499504a42_result.jpg
2026-03-30 20:35:24,inclusion_98.jpg,yolov8m,1,0.685,"[{""label"": ""class_1"", ""score"": 0.6846023201942444, ""bbox"": [22.769832611083984, 0.059146881103515625, 123.26917266845703, 199.6365966796875]}]",/static/results/85353ec2-247e-4ffa-8163-db3df93333a9_result.jpg
2026-03-30 20:35:41,inclusion_136.jpg,yolov8m,2,0.454,"[{""label"": ""class_1"", ""score"": 0.576582133769989, ""bbox"": [163.8726806640625, 81.63480377197266, 182.32566833496094, 119.9327621459961]}, {""label"": ""class_1"", ""score"": 0.33055832982063293, ""bbox"": [12.987603187561035, 104.85557556152344, 27.259368896484375, 129.10983276367188]}]",/static/results/b5b73abb-009b-4a12-ae76-698b23f0f4d2_result.jpg
2026-03-30 20:36:02,patches_103.jpg,yolov8m,1,0.813,"[{""label"": ""class_2"", ""score"": 0.8133766651153564, ""bbox"": [58.01589584350586, 25.01764678955078, 125.76717376708984, 177.9824981689453]}]",/static/results/e9a462e9-565d-4da7-b194-5acf4f6dca89_result.jpg
